file,true_label,pred_angry,pred_disgust,pred_fear,pred_happy,pred_sad,pred_surprise,pred_neutral
S050_006_00000023.png,happy,0.0,0.0,0.0,99.97,0.0,0.0,0.03
S079_004_00000024.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S044_003_00000012.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S079_004_00000026.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S050_006_00000021.png,happy,0.0,0.0,0.0,99.97,0.0,0.0,0.03
S087_005_00000012.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S136_006_00000019.png,happy,0.0,0.0,0.0,99.96,0.0,0.0,0.04
S026_006_00000011.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S053_004_00000024.png,happy,0.01,0.0,0.0,99.28,0.01,0.0,0.7
S075_006_00000024.png,happy,0.0,0.0,0.0,99.93,0.0,0.0,0.07
S062_004_00000023.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S132_006_00000021.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S098_004_00000014.png,happy,0.0,0.0,0.0,99.97,0.0,0.0,0.03
S098_004_00000015.png,happy,0.0,0.0,0.0,99.69,0.01,0.0,0.3
S062_004_00000022.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S075_006_00000025.png,happy,0.0,0.0,0.0,99.96,0.0,0.0,0.04
S014_005_00000015.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S136_006_00000018.png,happy,0.0,0.0,0.0,99.38,0.0,0.0,0.62
S093_004_00000016.png,happy,0.0,0.0,0.0,99.86,0.0,0.0,0.14
S061_002_00000013.png,happy,0.0,0.0,0.0,86.19,0.0,0.0,13.81
S032_006_00000016.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S097_006_00000019.png,happy,0.0,0.0,0.0,60.27,0.05,0.0,39.67
S065_004_00000028.png,happy,0.0,0.0,0.0,99.93,0.0,0.0,0.07
S136_006_00000020.png,happy,0.0,0.0,0.0,99.3,0.0,0.0,0.7
S100_006_00000015.png,happy,0.01,0.0,0.0,99.87,0.02,0.0,0.1
S076_006_00000017.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S035_006_00000018.png,happy,0.0,0.0,0.0,99.96,0.0,0.0,0.04
S100_006_00000014.png,happy,0.05,0.0,0.0,98.4,0.47,0.0,1.07
S097_006_00000018.png,happy,0.04,0.0,0.15,60.83,0.23,0.26,38.49
S044_003_00000014.png,happy,0.16,0.0,0.0,99.58,0.0,0.0,0.26
S032_006_00000015.png,happy,0.0,0.0,0.0,99.82,0.18,0.0,0.0
S061_002_00000014.png,happy,0.0,0.0,0.0,85.39,0.0,0.0,14.61
S083_003_00000017.png,happy,0.0,0.0,0.03,99.93,0.0,0.0,0.04
S100_006_00000016.png,happy,0.11,0.0,0.01,97.18,1.17,0.0,1.53
S053_004_00000022.png,happy,1.43,0.0,0.0,98.3,0.03,0.0,0.24
S098_004_00000013.png,happy,0.0,0.0,0.0,99.93,0.01,0.0,0.06
S053_004_00000023.png,happy,0.0,0.0,0.0,99.41,0.0,0.0,0.59
S075_006_00000023.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S062_004_00000024.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S032_006_00000014.png,happy,0.0,0.0,0.0,99.91,0.08,0.0,0.0
S061_002_00000015.png,happy,0.0,0.0,0.0,84.36,0.0,0.0,15.64
S128_011_00000014.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S138_005_00000014.png,happy,0.0,0.0,0.0,99.35,0.0,0.0,0.65
S130_013_00000014.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S052_004_00000032.png,happy,0.0,0.0,0.0,99.3,0.0,0.0,0.69
S067_005_00000022.png,happy,0.0,0.0,0.0,99.92,0.0,0.0,0.08
S096_004_00000011.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S096_004_00000010.png,happy,0.31,0.0,0.0,99.69,0.0,0.0,0.0
S052_004_00000033.png,happy,0.0,0.0,0.0,96.96,0.03,0.0,3.0
S106_006_00000009.png,happy,0.01,0.0,0.0,99.9,0.0,0.0,0.08
S130_013_00000015.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S078_004_00000025.png,happy,0.09,0.0,33.19,2.52,58.38,0.0,5.82
S128_011_00000015.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S138_005_00000015.png,happy,0.0,0.0,0.0,98.96,0.0,0.0,1.04
S078_004_00000027.png,happy,0.22,0.11,16.14,26.02,41.21,0.0,16.31
S086_002_00000013.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S091_003_00000020.png,happy,0.0,0.0,0.0,99.34,0.0,0.0,0.66
S052_004_00000031.png,happy,0.0,0.0,0.0,96.49,0.0,0.0,3.51
S067_005_00000021.png,happy,0.01,0.0,0.0,96.73,0.02,0.0,3.24
S099_004_00000015.png,happy,91.19,0.0,2.7,4.67,1.42,0.0,0.01
S099_004_00000014.png,happy,96.36,0.0,2.69,0.6,0.35,0.0,0.0
S067_005_00000020.png,happy,0.0,0.0,0.0,99.49,0.0,0.0,0.51
S091_003_00000021.png,happy,0.0,0.0,0.0,99.45,0.0,0.0,0.55
S133_010_00000014.png,happy,0.0,0.0,0.0,99.98,0.0,0.0,0.02
S138_005_00000016.png,happy,0.0,0.0,0.0,98.42,0.0,0.0,1.58
S128_011_00000016.png,happy,0.0,0.0,0.0,99.98,0.0,0.0,0.02
S078_004_00000026.png,happy,0.28,0.0,10.5,0.96,86.73,0.0,1.53
S056_004_00000020.png,happy,0.0,0.0,0.0,99.85,0.0,0.0,0.15
S056_004_00000018.png,happy,0.0,0.0,0.0,99.97,0.0,0.0,0.02
S091_003_00000019.png,happy,0.0,0.0,0.0,98.97,0.0,0.0,1.03
S042_006_00000015.png,happy,0.67,0.0,0.0,99.32,0.0,0.0,0.01
S127_004_00000014.png,happy,0.02,0.01,0.42,99.53,0.02,0.0,0.0
S070_003_00000017.png,happy,0.0,0.0,0.0,99.73,0.0,0.0,0.27
S108_008_00000011.png,happy,20.72,0.0,0.01,79.27,0.0,0.0,0.0
S034_005_00000010.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S070_003_00000016.png,happy,0.0,0.0,0.0,99.92,0.0,0.0,0.08
S127_004_00000015.png,happy,0.01,0.01,0.41,99.56,0.01,0.0,0.0
S063_002_00000021.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S130_013_00000013.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S056_004_00000019.png,happy,0.0,0.0,0.0,99.98,0.0,0.0,0.02
S133_010_00000013.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S086_002_00000015.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S063_002_00000023.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S042_006_00000016.png,happy,0.31,0.0,0.02,99.67,0.0,0.0,0.0
S099_004_00000013.png,happy,96.81,0.0,2.12,0.28,0.79,0.0,0.0
S108_008_00000013.png,happy,0.13,0.0,0.06,99.66,0.14,0.0,0.01
S108_008_00000012.png,happy,1.7,0.0,0.0,98.3,0.0,0.0,0.0
S070_003_00000015.png,happy,0.0,0.0,0.0,99.94,0.0,0.0,0.06
S127_004_00000016.png,happy,0.0,0.0,0.09,99.9,0.0,0.0,0.0
S042_006_00000017.png,happy,0.07,0.0,0.0,99.72,0.0,0.0,0.2
S063_002_00000022.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S086_002_00000014.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S133_010_00000012.png,happy,0.05,0.0,0.0,99.93,0.0,0.0,0.01
S156_002_00000021.png,contempt,0.11,0.0,0.15,4.63,2.86,0.01,92.25
S160_006_00000008.png,contempt,16.92,0.0,6.85,0.0,74.91,0.0,1.31
S160_006_00000009.png,contempt,21.01,0.0,4.54,0.0,72.4,0.0,2.04
S156_002_00000020.png,contempt,0.01,0.0,0.07,43.74,0.48,0.14,55.56
S155_002_00000012.png,contempt,0.01,0.0,0.01,0.03,1.61,0.0,98.34
S156_002_00000019.png,contempt,0.02,0.0,0.02,56.19,0.25,0.1,43.42
S503_002_00000006.png,contempt,28.38,0.0,0.77,0.67,48.84,0.0,21.33
S155_002_00000011.png,contempt,0.01,0.0,0.01,0.01,1.07,0.0,98.9
S504_002_00000008.png,contempt,0.45,0.0,0.01,1.01,0.96,0.0,97.57
S151_002_00000029.png,contempt,0.01,0.0,0.01,77.01,6.04,0.0,16.93
S151_002_00000028.png,contempt,0.15,0.0,0.0,11.87,3.98,0.0,84.0
S504_002_00000009.png,contempt,0.46,0.0,0.03,0.72,1.26,0.0,97.52
S155_002_00000010.png,contempt,0.03,0.0,0.02,0.0,1.73,0.0,98.22
S503_002_00000007.png,contempt,31.44,0.0,0.89,0.51,44.93,0.0,22.22
S505_002_00000019.png,contempt,1.99,0.0,0.19,3.6,25.27,0.01,68.95
S506_002_00000007.png,contempt,1.83,0.0,0.22,0.27,5.25,0.0,92.42
S157_002_00000009.png,contempt,0.6,0.0,0.0,0.0,2.33,0.0,97.07
S895_002_00000006.png,contempt,3.87,0.0,0.31,6.76,14.37,0.22,74.47
S154_002_00000013.png,contempt,0.03,0.0,0.0,0.02,0.89,0.0,99.05
S154_002_00000012.png,contempt,0.04,0.0,0.0,0.02,1.07,0.0,98.88
S895_002_00000007.png,contempt,2.85,0.0,0.16,17.55,13.85,0.2,65.39
S895_002_00000005.png,contempt,7.55,0.0,2.54,1.41,27.25,0.25,61.0
S502_002_00000007.png,contempt,0.43,0.0,6.48,40.91,1.04,0.31,50.83
S158_002_00000009.png,contempt,2.29,0.0,0.0,47.97,0.32,0.0,49.41
S138_008_00000008.png,contempt,0.26,0.0,0.04,0.12,5.03,0.0,94.56
S505_002_00000021.png,contempt,4.38,0.02,2.53,33.44,9.38,0.24,50.02
S505_002_00000020.png,contempt,4.99,0.01,0.55,11.46,39.03,0.06,43.91
S138_008_00000009.png,contempt,0.26,0.0,0.21,0.12,7.37,0.0,92.04
S154_002_00000011.png,contempt,0.08,0.0,0.0,0.01,1.37,0.0,98.54
S158_002_00000011.png,contempt,1.35,0.0,0.0,16.19,0.41,0.01,82.04
S147_002_00000011.png,contempt,0.0,0.0,0.66,80.54,0.02,0.19,18.59
S158_002_00000010.png,contempt,3.5,0.0,0.02,1.43,1.75,0.03,93.28
S502_002_00000008.png,contempt,0.43,0.0,7.27,36.07,1.0,0.29,54.95
S148_002_00000014.png,contempt,0.74,0.0,0.0,18.4,1.15,0.0,79.71
S147_002_00000013.png,contempt,0.0,0.0,0.0,93.62,0.0,0.0,6.37
S138_008_00000007.png,contempt,0.02,0.0,0.0,0.14,1.58,0.0,98.26
S147_002_00000012.png,contempt,0.0,0.0,0.28,86.43,0.01,0.03,13.25
S148_002_00000015.png,contempt,0.55,0.0,0.0,39.57,0.6,0.0,59.28
S502_002_00000009.png,contempt,3.75,0.0,3.85,5.33,4.54,0.19,82.33
S157_002_00000010.png,contempt,0.03,0.0,0.0,0.0,0.57,0.0,99.4
S139_002_00000013.png,contempt,0.04,0.0,0.03,0.14,1.51,0.0,98.27
S506_002_00000009.png,contempt,0.29,0.0,0.02,6.77,2.73,0.0,90.19
S506_002_00000008.png,contempt,5.63,0.0,0.28,7.79,30.67,0.01,55.63
S139_002_00000012.png,contempt,0.04,0.0,0.04,0.12,1.66,0.0,98.14
S157_002_00000011.png,contempt,0.46,0.0,0.0,0.0,3.63,0.0,95.91
S139_002_00000011.png,contempt,0.0,0.0,0.01,1.48,0.5,0.0,98.02
S148_002_00000013.png,contempt,1.6,0.0,0.0,14.39,1.51,0.0,82.49
S504_002_00000007.png,contempt,0.24,0.0,0.0,0.47,0.59,0.0,98.69
S151_002_00000027.png,contempt,0.0,0.0,0.0,55.3,1.05,0.0,43.64
S503_002_00000008.png,contempt,26.96,0.0,0.58,0.82,42.35,0.01,29.28
S160_006_00000010.png,contempt,8.74,0.0,3.67,0.0,82.77,0.0,4.82
S149_002_00000011.png,contempt,0.02,0.0,2.39,92.99,0.56,0.39,3.66
S149_002_00000013.png,contempt,0.0,0.0,0.0,86.73,0.05,0.0,13.21
S149_002_00000012.png,contempt,0.01,0.0,0.0,42.07,0.47,0.0,57.45
S137_005_00000026.png,sad,42.99,0.02,1.86,0.0,28.09,0.0,27.04
S095_010_00000014.png,sad,15.63,0.0,9.58,0.01,50.69,0.0,24.09
S115_004_00000016.png,sad,82.01,0.0,2.03,1.78,11.52,0.02,2.65
S115_004_00000017.png,sad,46.48,0.0,12.32,2.78,32.25,0.12,6.05
S046_001_00000023.png,sad,1.02,0.0,23.49,1.29,29.65,0.17,44.38
S137_005_00000027.png,sad,53.09,0.03,2.02,0.0,31.31,0.0,13.55
S137_005_00000025.png,sad,18.65,0.1,14.01,0.01,43.29,0.03,23.9
S503_006_00000020.png,sad,41.38,0.0,10.23,0.0,47.56,0.0,0.82
S115_004_00000015.png,sad,98.28,0.0,0.22,0.31,1.1,0.0,0.09
S138_007_00000011.png,sad,13.22,0.01,6.34,0.02,61.52,0.01,18.88
S138_007_00000010.png,sad,13.47,0.0,7.6,0.03,46.28,0.01,32.61
S503_006_00000019.png,sad,28.9,0.0,18.38,0.01,49.71,0.0,3.0
S042_002_00000014.png,sad,4.73,0.0,6.98,4.78,35.89,0.38,47.24
S011_002_00000021.png,sad,0.27,0.0,1.21,0.0,69.17,0.0,29.35
S095_010_00000012.png,sad,20.36,0.0,3.01,0.01,47.08,0.0,29.53
S046_001_00000024.png,sad,10.98,0.02,74.47,0.11,5.6,2.24,6.58
S504_006_00000017.png,sad,7.78,0.0,2.14,0.0,15.83,0.0,74.25
S504_006_00000016.png,sad,9.58,0.0,1.5,0.0,13.23,0.0,75.7
S046_001_00000025.png,sad,6.51,0.02,43.56,0.81,12.26,2.46,34.38
S506_006_00000042.png,sad,12.02,0.0,27.66,0.0,52.51,0.0,7.8
S095_010_00000013.png,sad,13.69,0.0,11.6,0.01,46.88,0.0,27.81
S011_002_00000020.png,sad,0.59,0.0,2.15,0.0,82.76,0.0,14.5
S042_002_00000015.png,sad,1.15,0.0,2.74,1.45,14.31,0.15,80.19
S503_006_00000018.png,sad,29.45,0.0,19.5,0.0,46.09,0.0,4.95
S011_002_00000022.png,sad,0.38,0.0,1.0,0.0,84.13,0.0,14.5
S506_006_00000040.png,sad,9.29,0.0,23.42,0.0,52.82,0.0,14.47
S506_006_00000041.png,sad,2.19,0.0,9.27,0.02,17.87,0.0,70.65
S042_002_00000016.png,sad,7.28,0.0,19.59,1.99,37.84,0.38,32.91
S130_009_00000017.png,sad,47.66,0.0,6.07,0.0,43.35,0.0,2.92
S066_004_00000010.png,sad,6.35,0.0,3.24,0.01,51.61,0.0,38.78
S071_002_00000020.png,sad,2.89,0.0,1.03,0.0,95.04,0.0,1.04
S071_002_00000018.png,sad,3.95,0.0,1.57,0.0,93.38,0.0,1.1
S108_005_00000021.png,sad,12.39,0.0,0.75,0.0,60.58,0.0,26.27
S026_002_00000015.png,sad,70.45,0.0,4.16,3.19,15.76,0.0,6.44
S132_002_00000018.png,sad,6.31,0.0,2.68,0.3,76.01,0.0,14.71
S505_006_00000017.png,sad,40.34,0.0,9.31,0.0,46.78,0.0,3.56
S080_005_00000011.png,sad,21.53,0.0,0.22,0.03,12.52,0.0,65.7
S026_002_00000014.png,sad,92.27,0.0,0.44,0.23,6.71,0.0,0.35
S108_005_00000020.png,sad,8.36,0.0,1.11,0.0,73.78,0.0,16.74
S071_002_00000019.png,sad,3.51,0.0,1.38,0.0,93.67,0.0,1.44
S108_005_00000022.png,sad,22.85,0.0,0.09,0.01,25.97,0.0,51.07
S501_006_00000039.png,sad,11.81,0.0,16.05,0.0,41.73,0.0,30.41
S080_005_00000013.png,sad,3.32,0.0,0.05,0.02,8.7,0.0,87.91
S026_002_00000016.png,sad,70.55,0.0,8.48,2.7,14.5,0.0,3.78
S080_005_00000012.png,sad,14.02,0.0,0.17,0.04,12.9,0.0,72.88
S505_006_00000019.png,sad,11.67,0.0,1.37,0.02,51.17,0.0,35.77
S132_002_00000016.png,sad,4.72,0.0,1.09,1.43,52.4,0.0,40.36
S136_003_00000014.png,sad,59.72,0.0,2.94,0.0,29.54,0.0,7.8
S132_002_00000017.png,sad,8.66,0.0,4.25,0.7,81.12,0.0,5.27
S014_002_00000016.png,sad,44.84,0.0,4.21,0.0,50.94,0.0,0.01
S505_006_00000018.png,sad,41.56,0.0,5.04,0.0,47.63,0.0,5.77
S131_003_00000024.png,sad,1.04,0.0,3.17,0.0,95.66,0.0,0.13
S113_003_00000013.png,sad,9.85,0.0,1.79,0.0,42.75,0.0,45.61
S014_002_00000014.png,sad,3.42,0.0,0.97,0.0,95.52,0.0,0.09
S093_001_00000018.png,sad,0.72,0.0,0.0,0.0,34.22,0.0,65.06
S093_001_00000019.png,sad,1.03,0.0,0.0,0.0,21.14,0.0,77.83
S014_002_00000015.png,sad,13.26,0.0,17.67,0.0,66.51,0.0,2.55
S125_001_00000014.png,sad,0.65,0.0,0.07,0.01,98.71,0.0,0.55
S130_009_00000018.png,sad,58.69,0.0,4.0,0.0,35.97,0.0,1.34
S136_003_00000013.png,sad,17.4,0.0,11.45,0.0,34.24,0.01,36.9
S136_003_00000012.png,sad,4.79,0.0,1.0,0.0,45.88,0.0,48.34
S093_001_00000020.png,sad,0.68,0.0,0.0,0.0,8.28,0.0,91.03
S130_009_00000019.png,sad,68.79,0.0,14.2,0.0,16.51,0.0,0.49
S131_003_00000022.png,sad,2.13,0.0,4.68,0.0,78.66,0.0,14.53
S066_004_00000009.png,sad,10.11,0.0,6.98,0.02,61.17,0.0,21.72
S113_003_00000015.png,sad,6.98,0.0,2.34,0.0,48.25,0.0,42.43
S125_001_00000013.png,sad,4.5,0.0,0.51,0.03,89.97,0.0,4.99
S125_001_00000012.png,sad,10.6,0.0,1.6,0.03,63.46,0.0,24.31
